"Sales","CompPrice","Income","Advertising","Population","Price","ShelveLoc","Age","Education","Urban","US"
9.5,NA,73,11,276,120,1,42,17,"Yes","Yes"
10.2631944444444,111,48,16,260,83,NA,65,10,"Yes","Yes"
8.84095238095238,NA,35,10,269,80,NA,59,12,"Yes","Yes"
7.4,117,100,4,466,97,2,55,14,"Yes","Yes"
2.44333333333333,141,64,3,340,128,1,38,13,NA,"No"
10.81,124,113,13,501,72,1,NA,NA,"No","Yes"
6.63,115,105,0,45,108,2,71,15,"Yes","No"
11.85,136,81,15,425,120,3,67,10,"Yes","Yes"
6.54,132,NA,NA,NA,124,2,76,10,"No","No"
4.69,132,113,0,131,124,2,76,17,"No","Yes"
9.01,121,78,9,150,100,1,26,NA,"No","Yes"
11.96,117,94,4,503,94,3,50,13,"Yes","Yes"
0.456952380952381,122,35,2,393,136,2,62,18,"Yes","No"
9.19904761904762,115,28,11,29,86,3,53,18,NA,"Yes"
11.17,107,NA,NA,148,118,3,NA,18,"Yes",NA
8.71,149,95,5,400,144,2,76,18,"No","No"
5.05916666666667,118,32,0,284,110,3,63,13,NA,"No"
12.29,NA,74,13,251,131,3,52,10,"Yes","Yes"
13.91,110,110,0,408,68,3,46,17,"No","Yes"
8.73,129,76,16,58,121,2,69,12,"Yes","Yes"
6.41,125,90,2,367,131,2,35,18,"Yes","Yes"
9.39873563218391,134,29,12,239,109,3,62,18,"No","Yes"
2.32,128,46,6,497,138,2,42,13,"Yes","No"
3.31494623655914,121,31,NA,292,109,2,79,10,"Yes","No"
10.14,145,119,16,294,113,1,42,12,"Yes","Yes"
13.4991666666667,139,32,0,176,82,3,54,11,NA,"No"
8.33,107,115,11,496,131,NA,50,11,"No","Yes"
5.27,98,118,NA,19,107,2,64,NA,"Yes","No"
2.99,103,74,0,359,97,NA,55,11,"Yes","Yes"
7.81,104,NA,15,226,102,1,58,17,"Yes","Yes"
13.55,125,94,0,447,89,3,30,12,"Yes","No"
6.27747126436782,136,58,16,241,131,NA,44,18,"Yes","Yes"
2.28979166666667,107,32,12,236,137,3,64,10,"No","Yes"
5.89561403508772,114,38,13,317,128,3,50,16,"Yes","Yes"
0.647283950617284,115,NA,0,406,128,2,42,17,"Yes","Yes"
11.07,131,84,11,29,96,2,44,17,"No","Yes"
8.89,122,76,0,270,100,3,60,18,"No","No"
2.98252032520325,NA,41,5,412,110,2,NA,10,"Yes","Yes"
6.59,109,NA,0,454,102,2,65,15,NA,"No"
1.124,130,60,0,144,138,NA,38,10,"No","No"
2.07,NA,98,0,18,126,1,73,17,"No","No"
6.02591194968553,157,53,0,403,124,1,NA,16,"Yes","No"
10.43,77,69,0,25,24,2,50,18,"Yes","No"
1.26984126984127,123,42,11,16,134,NA,59,13,"Yes","Yes"
4.16,85,79,6,325,95,2,69,13,"Yes","Yes"
2.63142857142857,141,63,0,168,135,1,44,12,"Yes","Yes"
12.44,127,90,14,16,NA,2,48,15,"No","Yes"
4.38,126,98,0,173,108,1,NA,16,"Yes","No"
2.67871794871795,116,52,0,349,98,1,69,18,"Yes","No"
10.61,157,93,0,51,149,3,NA,NA,"Yes","No"
4.42,121,90,0,150,108,1,75,16,"Yes","No"
5.1365,153,40,3,112,129,1,39,NA,"Yes","Yes"
5.44489583333333,NA,64,13,39,119,2,61,17,"Yes",NA
4.9,134,103,13,25,144,2,76,17,"No","Yes"
6.85,143,81,5,60,154,2,61,18,"Yes",NA
11.91,133,NA,0,54,84,2,50,17,"Yes",NA
0.91,NA,91,0,22,117,1,75,11,"Yes","No"
